Gate Score,B.Tech. CGPA,University,12th %,Work Experience,Research Experience,No. of Projects,Application Status
565,7.9,Pt. Bhagwat Dayal Sharma University of Health Sciences,95.93,1,2,7,Applicable
236,10.0,Children's University,98.25,3,3,10, Not pplicable
524,8.4,Dr. N.T.R. University of Health Sciences,90.41,0,1,10,Applicable
724,8.8,Assam Down Town University,61.33,1,1,5,Applicable
624,9.0,"ICFAI University, Himachal Pradesh",88.08,0,0,6,Applicable
296,8.3,Jawaharlal Nehru Architecture and Fine Arts University,80.89,2,0,6, Not pplicable
451,7.3,PES University,63.98,1,2,6, Not pplicable
113,7.3,Indian Institute of Technology Patna,88.63,1,3,8, Not pplicable
156,7.2,Central University of Gujarat,78.5,3,0,9, Not pplicable
186,7.7,Tamil Nadu Fisheries University,97.3,0,1,7, Not pplicable
678,8.4,Kannur University,87.91,4,0,8,Applicable
551,8.9,Padmashree Dr. D.Y. Patil Vidyapith,99.9,2,1,8,Applicable
744,7.4,Jaypee University Anoopshahr,75.51,3,2,8,Applicable
676,8.5,Dr. B R Ambedkar National Institute of Technology Jalandhar,65.63,0,0,9,Applicable
112,9.2,Indian Institute of Information Technology and Management Gwalior,85.0,3,1,5, Not pplicable
NULL,9.0,JSS Science and Technology University,96.55,1,1,9, Not pplicable
558,8.8,Karunya University,98.33,0,2,7,Applicable
686,6.7,Karnataka Sanskrit University,61.67,2,2,9,Applicable
538,9.0,Bhakta Kavi Narsinh Mehta University,65.51,2,0,9,Applicable
147,10.0,Bengaluru North University,70.35,3,3,6, Not pplicable
638,7.2,Kushabhau Thakre Patrakarita Avam Jansanchar University,99.07,1,3,8,Applicable
780,7.9,Banasthali Vidyapith,69.27,1,3,4,Applicable
NULL,9.5,Maharaja Surajmal Brij University,76.05,2,3,9, Not pplicable
NULL,9.7,"William Carey University, India",63.23,0,1,7, Not pplicable
174,8.8,Krishna University,60.43,3,1,8, Not pplicable
752,10.0,RK University,79.47,3,5,7,Applicable
774,8.8,University of Kota,97.94,0,0,5,Applicable
344,7.5,Karnavati University,84.46,5,2,6, Not pplicable
265,7.4,Bundelkhand University,83.27,2,0,10, Not pplicable
352,7.2,Meenakshi Academy of Higher Education and Research,85.23,1,0,7, Not pplicable
669,8.5,Orissa University of Agriculture and Technology,87.53,0,0,5,Applicable
303,6.3,Sant Baba Bhag Singh University,82.56,3,3,4, Not pplicable
195,7.7,Kamdhenu University,92.64,3,3,5, Not pplicable
638,7.4,Uttaranchal Sanskrit University,64.51,3,3,10,Applicable
590,6.4,"University of Engineering and Management, Kolkata",74.34,3,1,10, Not pplicable
243,7.4,Palamuru University,80.7,1,1,4, Not pplicable
475,7.5,Cluster University of Jammu,93.19,2,4,5, Not pplicable
265,9.8,"National Institute of Technology, Silchar",92.15,3,3,9, Not pplicable
121,7.1,Anand Agricultural University,61.75,2,6,10, Not pplicable
326,8.9,Mahatma Jyoti Rao Phoole University,75.76,1,0,10, Not pplicable
238,8.4,Indian Institute of Technology Kanpur,67.68,1,2,8, Not pplicable
239,7.0,"National Institute of Technology, Meghalaya",78.08,0,2,5, Not pplicable
537,9.1,Rama University,83.05,2,3,9,Applicable
396,6.1,Jaypee Institute of Information Technology,91.9,3,0,4, Not pplicable
193,6.2,Deccan College Post-Graduate and Research Institute,75.55,0,2,9, Not pplicable
760,8.2,TransDisciplinary University,92.6,1,4,7,Applicable
799,7.4,North Orissa University,68.72,2,3,6,Applicable
235,8.0,Annamalai University,88.3,0,1,4, Not pplicable
439,8.5,Bhartiya Skill Development University,96.98,1,4,9,Applicable
180,9.0,Gurukul Kangri Vishwavidyalaya,82.57,2,1,4, Not pplicable
541,6.4,Jadavpur University,82.17,2,1,10, Not pplicable
364,8.6,"National Institute of Technology, Rourkela",93.75,0,1,5, Not pplicable
689,8.5,Jaypee University of Information Technology,68.91,5,0,6,Applicable
181,9.0,Martin Luther Christian University,94.01,2,0,6, Not pplicable
123,9.4,Shri Guru Ram Rai University,94.6,1,1,10, Not pplicable
216,9.0,Dr. Shakuntala Misra Rehabilitation University,97.39,3,2,8, Not pplicable
742,7.0,Tamil Nadu Fisheries University,65.96,3,6,7,Applicable
367,7.0,Amrita Vishwa Vidyapeetham,92.25,1,0,5, Not pplicable
258,9.1,North Eastern Regional Institute of Science and Technology,98.81,1,1,6, Not pplicable
766,7.0,Baddi University of Emerging Sciences and Technologies,80.02,2,2,6,Applicable
783,8.2,LNCT University,78.83,0,2,5,Applicable
231,9.0,"Indian Institute of Science Education and Research, Kolkata",78.99,3,3,9, Not pplicable
464,8.5,Mandsaur University,79.6,3,6,5, Not pplicable
195,9.0,University of Lucknow,98.04,2,6,9, Not pplicable
783,7.1,University of Solapur,62.22,0,2,8,Applicable
NULL,9.9,Anand Agricultural University,77.36,2,2,9, Not pplicable
300,9.4,Dev Sanskriti Vishwavidyalaya,71.05,1,2,8, Not pplicable
166,7.6,Cooch Behar Panchanan Barma University,67.87,2,6,7, Not pplicable
